certification,category id,category,subcategory id,subcategory,max score,version
Building Design and Construction: Core and Shell,IEQ,Indoor Environmental Quality,IEQc5,Quality Views,1,v4.1
Building Design and Construction: Core and Shell,I,Innovation,Ic1,Innovation,5,v4.1
Building Design and Construction: Core and Shell,I,Innovation,Ic2,LEED Accredited Professional,1,v4.1
Building Design and Construction: Core and Shell,RP,Regional Priority,RPc1,Regional Priority,4,v4.1
Building Design and Construction: Schools,IP,Integrative Process,IPc1,Integrative Process,1,v4.1
Building Design and Construction: Schools,LT,Location and Transportation,LTc1,Sensitive Land Protection,1,v4.1
Building Design and Construction: Schools,LT,Location and Transportation,LTc2,High-Priority Site and Equitable Development,2,v4.1
Building Design and Construction: Schools,LT,Location and Transportation,LTc3,Surrounding Density and Diverse Uses,5,v4.1
Building Design and Construction: Schools,LT,Location and Transportation,LTc4,Access to Quality Transit,4,v4.1
Building Design and Construction: Schools,LT,Location and Transportation,LTc5,Bicycle Facilities,1,v4.1
Building Design and Construction: Schools,LT,Location and Transportation,LTc6,Reduced Parking Footprint,1,v4.1
Building Design and Construction: Schools,LT,Location and Transportation,LTc7,Electric Vehicles,1,v4.1
Building Design and Construction: Schools,SS,Sustainable Sites,SSp1,Construction Activity Pollution Prevention (Prerequisite),0,v4.1
Building Design and Construction: Schools,SS,Sustainable Sites,SSp2,Environmental Site Assessment (Prerequisite),0,v4.1
Building Design and Construction: Schools,SS,Sustainable Sites,SSc1,Site Assessment,1,v4.1
Building Design and Construction: Schools,SS,Sustainable Sites,SSc2,Protect or Restore Habitat,2,v4.1
Building Design and Construction: Schools,SS,Sustainable Sites,SSc3,Open Space,1,v4.1
Building Design and Construction: Schools,SS,Sustainable Sites,SSc4,Rainwater Management,3,v4.1
Building Design and Construction: Schools,SS,Sustainable Sites,SSc5,Heat Island Reduction,2,v4.1
Building Design and Construction: Schools,SS,Sustainable Sites,SSc6,Light Pollution Reduction,1,v4.1
Building Design and Construction: Schools,SS,Sustainable Sites,SSc7,Site Master Plan,1,v4.1
Building Design and Construction: Schools,SS,Sustainable Sites,SSc8,Joint Use of Facilities,1,v4.1
Building Design and Construction: Schools,WE,Water Efficiency,WEp1,Outdoor Water Use Reduction (Prerequisite),0,v4.1
Building Design and Construction: Schools,WE,Water Efficiency,WEp2,Indoor Water Use Reduction (Prerequisite),0,v4.1
Building Design and Construction: Schools,WE,Water Efficiency,WEp3,Building-Level Water Metering (Prerequisite),0,v4.1
Building Design and Construction: Schools,WE,Water Efficiency,WEc1,Outdoor Water Use Reduction,2,v4.1
Building Design and Construction: Schools,WE,Water Efficiency,WEc3,Indoor Water Use Reduction,7,v4.1
Building Design and Construction: Schools,WE,Water Efficiency,WEc4,Optimize Process Water Use,2,v4.1
Building Design and Construction: Schools,WE,Water Efficiency,WEc5,Water Metering,1,v4.1
Building Design and Construction: Schools,EA,Energy and Atmosphere,EAp1,Fundamental Commissioning and Verification (Prerequisite),0,v4.1
Building Design and Construction: Schools,EA,Energy and Atmosphere,EAp2,Minimum Energy Performance (Prerequisite),0,v4.1
Building Design and Construction: Schools,EA,Energy and Atmosphere,EAp3,Building-Level Energy Metering (Prerequisite),0,v4.1
Building Design and Construction: Schools,EA,Energy and Atmosphere,EAp4,Fundamental Refrigerant Management (Prerequisite),0,v4.1
Building Design and Construction: Schools,EA,Energy and Atmosphere,EAc1,Enhanced Commissioning,6,v4.1
Building Design and Construction: Schools,EA,Energy and Atmosphere,EAc2,Optimize Energy Performance,16,v4.1
Building Design and Construction: Schools,EA,Energy and Atmosphere,EAc3,Advanced Energy Metering,1,v4.1
Building Design and Construction: Schools,EA,Energy and Atmosphere,EAc4,Grid Harmonization,2,v4.1
Building Design and Construction: Schools,EA,Energy and Atmosphere,EAc5,Renewable Energy,5,v4.1
Building Design and Construction: Schools,EA,Energy and Atmosphere,EAc6,Enhanced Refrigerant Management,1,v4.1
Building Design and Construction: Schools,MR,Materials and Resources,MRp1,Storage and Collection of Recyclables (Prerequisite),0,v4.1
Building Design and Construction: Schools,MR,Materials and Resources,MRc1,Building Life-Cycle Impact Reduction,5,v4.1
Building Design and Construction: Schools,MR,Materials and Resources,MRc2,Environmental Product Declarations,2,v4.1
Building Design and Construction: Schools,MR,Materials and Resources,MRc3,Sourcing of Raw Materials,2,v4.1
Building Design and Construction: Schools,MR,Materials and Resources,MRc4,Material Ingredients,2,v4.1
Building Design and Construction: Schools,MR,Materials and Resources,MRc5,Construction and Demolition Waste Management,2,v4.1
Building Design and Construction: Schools,IEQ,Indoor Environmental Quality,IEQp1,Minimum Indoor Air Quality Performance (Prerequisite),0,v4.1
Building Design and Construction: Schools,IEQ,Indoor Environmental Quality,IEQp2,Environmental Tobacco Smoke Control (Prerequisite),0,v4.1
Building Design and Construction: Schools,IEQ,Indoor Environmental Quality,IEQp3,Minimum Acoustic Performance (Prerequisite),0,v4.1
Building Design and Construction: Schools,IEQ,Indoor Environmental Quality,IEQc1,Enhanced Indoor Air Quality Strategies,2,v4.1
Building Design and Construction: Schools,IEQ,Indoor Environmental Quality,IEQc2,Low-Emitting Materials,3,v4.1
Building Design and Construction: Schools,IEQ,Indoor Environmental Quality,IEQc3,Construction Indoor Air Quality Management Plan,1,v4.1
Building Design and Construction: Schools,IEQ,Indoor Environmental Quality,IEQc4,Indoor Air Quality Assessment,2,v4.1
Building Design and Construction: Schools,IEQ,Indoor Environmental Quality,IEQc5,Thermal Comfort,1,v4.1
Building Design and Construction: Schools,IEQ,Indoor Environmental Quality,IEQc6,Interior Lighting,2,v4.1
Building Design and Construction: Schools,IEQ,Indoor Environmental Quality,IEQc7,Daylight,3,v4.1
Building Design and Construction: Schools,IEQ,Indoor Environmental Quality,IEQc8,Quality Views,1,v4.1
Building Design and Construction: Schools,IEQ,Indoor Environmental Quality,IEQc9,Acoustic Performance,1,v4.1
Building Design and Construction: Schools,I,Innovation,Ic1,Innovation,5,v4.1
Building Design and Construction: Schools,I,Innovation,Ic2,LEED Accredited Professional,1,v4.1
Building Design and Construction: Schools,RP,Regional Priority,RPc1,Regional Priority,4,v4.1
Building Design and Construction: Retail,IP,Integrative Process,IPc1,Integrative Process,1,v4.1
Building Design and Construction: Retail,LT,Location and Transportation,LTc1,Sensitive Land Protection,1,v4.1
Building Design and Construction: Retail,LT,Location and Transportation,LTc2,High-Priority Site and Equitable Development,2,v4.1
Building Design and Construction: Retail,LT,Location and Transportation,LTc3,Surrounding Density and Diverse Uses,5,v4.1
Building Design and Construction: Retail,LT,Location and Transportation,LTc4,Access to Quality Transit,5,v4.1
Building Design and Construction: Retail,LT,Location and Transportation,LTc5,Bicycle Facilities,1,v4.1
Building Design and Construction: Retail,LT,Location and Transportation,LTc6,Reduced Parking Footprint,1,v4.1
Building Design and Construction: Retail,LT,Location and Transportation,LTc7,Electric Vehicles,1,v4.1
Building Design and Construction: Retail,SS,Sustainable Sites,SSp1,Construction Activity Pollution Prevention (Prerequisite),0,v4.1
Building Design and Construction: Retail,SS,Sustainable Sites,SSc1,Site Assessment,1,v4.1
Building Design and Construction: Retail,SS,Sustainable Sites,SSc2,Protect or Restore Habitat,2,v4.1
Building Design and Construction: Retail,SS,Sustainable Sites,SSc3,Open Space,1,v4.1
Building Design and Construction: Retail,SS,Sustainable Sites,SSc4,Rainwater Management,3,v4.1
Building Design and Construction: Retail,SS,Sustainable Sites,SSc5,Heat Island Reduction,2,v4.1
Building Design and Construction: Retail,SS,Sustainable Sites,SSc6,Light Pollution Reduction,1,v4.1
Building Design and Construction: Retail,WE,Water Efficiency,WEp1,Outdoor Water Use Reduction (Prerequisite),0,v4.1
Building Design and Construction: Retail,WE,Water Efficiency,WEp2,Indoor Water Use Reduction (Prerequisite),0,v4.1
Building Design and Construction: Retail,WE,Water Efficiency,WEp3,Building-Level Water Metering (Prerequisite),0,v4.1
Building Design and Construction: Retail,WE,Water Efficiency,WEc1,Outdoor Water Use Reduction,2,v4.1
Building Design and Construction: Retail,WE,Water Efficiency,WEc3,Indoor Water Use Reduction,7,v4.1
Building Design and Construction: Retail,WE,Water Efficiency,WEc4,Optimize Process Water Use,2,v4.1
Building Design and Construction: Retail,WE,Water Efficiency,WEc5,Water Metering,1,v4.1
Building Design and Construction: Retail,EA,Energy and Atmosphere,EAp1,Fundamental Commissioning and Verification (Prerequisite),0,v4.1
Building Design and Construction: Retail,EA,Energy and Atmosphere,EAp2,Minimum Energy Performance (Prerequisite),0,v4.1
Building Design and Construction: Retail,EA,Energy and Atmosphere,EAp3,Building-Level Energy Metering (Prerequisite),0,v4.1
Building Design and Construction: Retail,EA,Energy and Atmosphere,EAp4,Fundamental Refrigerant Management (Prerequisite),0,v4.1
Building Design and Construction: Retail,EA,Energy and Atmosphere,EAc1,Enhanced Commissioning,6,v4.1
Building Design and Construction: Retail,EA,Energy and Atmosphere,EAc2,Optimize Energy Performance,18,v4.1
Building Design and Construction: Retail,EA,Energy and Atmosphere,EAc3,Advanced Energy Metering,1,v4.1
Building Design and Construction: Retail,EA,Energy and Atmosphere,EAc4,Grid Harmonization,2,v4.1
Building Design and Construction: Retail,EA,Energy and Atmosphere,EAc5,Renewable Energy,5,v4.1
Building Design and Construction: Retail,EA,Energy and Atmosphere,EAc6,Enhanced Refrigerant Management,1,v4.1
Building Design and Construction: Retail,MR,Materials and Resources,MRp1,Storage and Collection of Recyclables (Prerequisite),0,v4.1
Building Design and Construction: Retail,MR,Materials and Resources,MRc1,Building Life-Cycle Impact Reduction,5,v4.1
Building Design and Construction: Retail,MR,Materials and Resources,MRc2,Environmental Product Declarations,2,v4.1
Building Design and Construction: Retail,MR,Materials and Resources,MRc3,Sourcing of Raw Materials,2,v4.1
Building Design and Construction: Retail,MR,Materials and Resources,MRc4,Material Ingredients,2,v4.1
Building Design and Construction: Retail,MR,Materials and Resources,MRc5,Construction and Demolition Waste Management,2,v4.1
Building Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQp1,Minimum Indoor Air Quality Performance (Prerequisite),0,v4.1
Building Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQp2,Environmental Tobacco Smoke Control (Prerequisite),0,v4.1
Building Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc1,Enhanced Indoor Air Quality Strategies,2,v4.1
Building Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc2,Low-Emitting Materials,3,v4.1
Building Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc3,Construction Indoor Air Quality Management Plan,1,v4.1
Building Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc4,Indoor Air Quality Assessment,2,v4.1
Building Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc5,Thermal Comfort,1,v4.1
Building Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc6,Interior Lighting,2,v4.1
Building Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc7,Daylight,3,v4.1
Building Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc8,Quality Views,1,v4.1
Building Design and Construction: Retail,I,Innovation,Ic1,Innovation,5,v4.1
Building Design and Construction: Retail,I,Innovation,Ic2,LEED Accredited Professional,1,v4.1
Building Design and Construction: Retail,RP,Regional Priority,RPc1,Regional Priority,4,v4.1
Building Design and Construction: Data Centers,IP,Integrative Process,IPc1,Integrative Process,1,v4.1
Building Design and Construction: Data Centers,LT,Location and Transportation,LTc1,Sensitive Land Protection,1,v4.1
Building Design and Construction: Data Centers,LT,Location and Transportation,LTc2,High-Priority Site and Equitable Development,2,v4.1
Building Design and Construction: Data Centers,LT,Location and Transportation,LTc3,Surrounding Density and Diverse Uses,5,v4.1
Building Design and Construction: Data Centers,LT,Location and Transportation,LTc4,Access to Quality Transit,5,v4.1
Building Design and Construction: Data Centers,LT,Location and Transportation,LTc5,Bicycle Facilities,1,v4.1
Building Design and Construction: Data Centers,LT,Location and Transportation,LTc6,Reduced Parking Footprint,1,v4.1
Building Design and Construction: Data Centers,LT,Location and Transportation,LTc7,Electric Vehicles,1,v4.1
Building Design and Construction: Data Centers,SS,Sustainable Sites,SSp1,Construction Activity Pollution Prevention (Prerequisite),0,v4.1
Building Design and Construction: Data Centers,SS,Sustainable Sites,SSc1,Site Assessment,1,v4.1
Building Design and Construction: Data Centers,SS,Sustainable Sites,SSc2,Protect or Restore Habitat,2,v4.1
Building Design and Construction: Data Centers,SS,Sustainable Sites,SSc3,Open Space,1,v4.1
Building Design and Construction: Data Centers,SS,Sustainable Sites,SSc4,Rainwater Management,3,v4.1
Building Design and Construction: Data Centers,SS,Sustainable Sites,SSc5,Heat Island Reduction,2,v4.1
Building Design and Construction: Data Centers,SS,Sustainable Sites,SSc6,Light Pollution Reduction,1,v4.1
Building Design and Construction: Data Centers,WE,Water Efficiency,WEp1,Outdoor Water Use Reduction (Prerequisite),0,v4.1
Building Design and Construction: Data Centers,WE,Water Efficiency,WEp2,Indoor Water Use Reduction (Prerequisite),0,v4.1
Building Design and Construction: Data Centers,WE,Water Efficiency,WEp3,Building-Level Water Metering (Prerequisite),0,v4.1
Building Design and Construction: Data Centers,WE,Water Efficiency,WEc1,Outdoor Water Use Reduction,2,v4.1
Building Design and Construction: Data Centers,WE,Water Efficiency,WEc3,Indoor Water Use Reduction,6,v4.1
Building Design and Construction: Data Centers,WE,Water Efficiency,WEc4,Optimize Process Water Use,2,v4.1
Building Design and Construction: Data Centers,WE,Water Efficiency,WEc5,Water Metering,1,v4.1
Building Design and Construction: Data Centers,EA,Energy and Atmosphere,EAp1,Fundamental Commissioning and Verification (Prerequisite),0,v4.1
Building Design and Construction: Data Centers,EA,Energy and Atmosphere,EAp2,Minimum Energy Performance (Prerequisite),0,v4.1
Building Design and Construction: Data Centers,EA,Energy and Atmosphere,EAp3,Building-Level Energy Metering (Prerequisite),0,v4.1
Building Design and Construction: Data Centers,EA,Energy and Atmosphere,EAp4,Fundamental Refrigerant Management (Prerequisite),0,v4.1
Building Design and Construction: Data Centers,EA,Energy and Atmosphere,EAc1,Enhanced Commissioning,6,v4.1
Building Design and Construction: Data Centers,EA,Energy and Atmosphere,EAc2,Optimize Energy Performance,18,v4.1
Building Design and Construction: Data Centers,EA,Energy and Atmosphere,EAc3,Advanced Energy Metering,1,v4.1
Building Design and Construction: Data Centers,EA,Energy and Atmosphere,EAc4,Grid Harmonization,2,v4.1
Building Design and Construction: Data Centers,EA,Energy and Atmosphere,EAc5,Renewable Energy,5,v4.1
Building Design and Construction: Data Centers,EA,Energy and Atmosphere,EAc6,Enhanced Refrigerant Management,1,v4.1
Building Design and Construction: Data Centers,MR,Materials and Resources,MRp1,Storage and Collection of Recyclables (Prerequisite),0,v4.1
Building Design and Construction: Data Centers,MR,Materials and Resources,MRc1,Building Life-Cycle Impact Reduction,5,v4.1
Building Design and Construction: Data Centers,MR,Materials and Resources,MRc2,Environmental Product Declarations,2,v4.1
Building Design and Construction: Data Centers,MR,Materials and Resources,MRc3,Sourcing of Raw Materials,2,v4.1
Building Design and Construction: Data Centers,MR,Materials and Resources,MRc4,Material Ingredients,2,v4.1
Building Design and Construction: Data Centers,MR,Materials and Resources,MRc5,Construction and Demolition Waste Management,2,v4.1
Building Design and Construction: Data Centers,IEQ,Indoor Environmental Quality,IEQp1,Minimum Indoor Air Quality Performance (Prerequisite),0,v4.1
Building Design and Construction: Data Centers,IEQ,Indoor Environmental Quality,IEQp2,Environmental Tobacco Smoke Control (Prerequisite),0,v4.1
Building Design and Construction: Data Centers,IEQ,Indoor Environmental Quality,IEQc1,Enhanced Indoor Air Quality Strategies,2,v4.1
Building Design and Construction: Data Centers,IEQ,Indoor Environmental Quality,IEQc2,Low-Emitting Materials,3,v4.1
Building Design and Construction: Data Centers,IEQ,Indoor Environmental Quality,IEQc3,Construction Indoor Air Quality Management Plan,1,v4.1
Building Design and Construction: Data Centers,IEQ,Indoor Environmental Quality,IEQc4,Indoor Air Quality Assessment,2,v4.1
Building Design and Construction: Data Centers,IEQ,Indoor Environmental Quality,IEQc5,Thermal Comfort,1,v4.1
Building Design and Construction: Data Centers,IEQ,Indoor Environmental Quality,IEQc6,Interior Lighting,2,v4.1
Building Design and Construction: Data Centers,IEQ,Indoor Environmental Quality,IEQc7,Daylight,3,v4.1
Building Design and Construction: Data Centers,IEQ,Indoor Environmental Quality,IEQc8,Quality Views,1,v4.1
Building Design and Construction: Data Centers,IEQ,Indoor Environmental Quality,IEQc9,Acoustic Performance,1,v4.1
Building Design and Construction: Data Centers,I,Innovation,Ic1,Innovation,5,v4.1
Building Design and Construction: Data Centers,I,Innovation,Ic2,LEED Accredited Professional,1,v4.1
Building Design and Construction: Data Centers,RP,Regional Priority,RPc1,Regional Priority,4,v4.1
Building Design and Construction: Warehouses and Distribution Centers,IP,Integrative Process,IPc1,Integrative Process,1,v4.1
Building Design and Construction: Warehouses and Distribution Centers,LT,Location and Transportation,LTc1,Sensitive Land Protection,1,v4.1
Building Design and Construction: Warehouses and Distribution Centers,LT,Location and Transportation,LTc2,High-Priority Site and Equitable Development,2,v4.1
Building Design and Construction: Warehouses and Distribution Centers,LT,Location and Transportation,LTc3,Surrounding Density and Diverse Uses,5,v4.1
Building Design and Construction: Warehouses and Distribution Centers,LT,Location and Transportation,LTc4,Access to Quality Transit,5,v4.1
Building Design and Construction: Warehouses and Distribution Centers,LT,Location and Transportation,LTc5,Bicycle Facilities,1,v4.1
Building Design and Construction: Warehouses and Distribution Centers,LT,Location and Transportation,LTc6,Reduced Parking Footprint,1,v4.1
Building Design and Construction: Warehouses and Distribution Centers,LT,Location and Transportation,LTc7,Electric Vehicles,1,v4.1
Building Design and Construction: Warehouses and Distribution Centers,SS,Sustainable Sites,SSp1,Construction Activity Pollution Prevention (Prerequisite),0,v4.1
Building Design and Construction: Warehouses and Distribution Centers,SS,Sustainable Sites,SSc1,Site Assessment,1,v4.1
Building Design and Construction: Warehouses and Distribution Centers,SS,Sustainable Sites,SSc2,Protect or Restore Habitat,2,v4.1
Building Design and Construction: Warehouses and Distribution Centers,SS,Sustainable Sites,SSc3,Open Space,1,v4.1
Building Design and Construction: Warehouses and Distribution Centers,SS,Sustainable Sites,SSc4,Rainwater Management,3,v4.1
Building Design and Construction: Warehouses and Distribution Centers,SS,Sustainable Sites,SSc5,Heat Island Reduction,2,v4.1
Building Design and Construction: Warehouses and Distribution Centers,SS,Sustainable Sites,SSc6,Light Pollution Reduction,1,v4.1
Building Design and Construction: Warehouses and Distribution Centers,WE,Water Efficiency,WEp1,Outdoor Water Use Reduction (Prerequisite),0,v4.1
Building Design and Construction: Warehouses and Distribution Centers,WE,Water Efficiency,WEp2,Indoor Water Use Reduction (Prerequisite),0,v4.1
Building Design and Construction: Warehouses and Distribution Centers,WE,Water Efficiency,WEp3,Building-Level Water Metering (Prerequisite),0,v4.1
Building Design and Construction: Warehouses and Distribution Centers,WE,Water Efficiency,WEc1,Outdoor Water Use Reduction,2,v4.1
Building Design and Construction: Warehouses and Distribution Centers,WE,Water Efficiency,WEc3,Indoor Water Use Reduction,6,v4.1
Building Design and Construction: Warehouses and Distribution Centers,WE,Water Efficiency,WEc4,Optimize Process Water Use,2,v4.1
Building Design and Construction: Warehouses and Distribution Centers,WE,Water Efficiency,WEc5,Water Metering,1,v4.1
