certification,category id,category,subcategory id,subcategory,max score,version
Interior Design and Construction: New Construction,I,Innovation,Ic2,LEED Accredited Professional,1,v4.1
Interior Design and Construction: New Construction,RP,Regional Priority,RPc1,Regional Priority,4,v4.1
Interior Design and Construction: Retail,IP,Integrative Process,IPc1,Integrative Process,1,v4.1
Interior Design and Construction: Retail,LT,Location and Transportation,LTc1,Surrounding Density and Diverse Uses,8,v4.1
Interior Design and Construction: Retail,LT,Location and Transportation,LTc2,Access to Quality Transit,7,v4.1
Interior Design and Construction: Retail,LT,Location and Transportation,LTc3,Bicycle Facilities,1,v4.1
Interior Design and Construction: Retail,LT,Location and Transportation,LTc4,Reduced Parking Footprint,2,v4.1
Interior Design and Construction: Retail,WE,Water Efficiency,WEp1,Indoor Water Use Reduction (Prerequisite),0,v4.1
Interior Design and Construction: Retail,WE,Water Efficiency,WEc1,Indoor Water Use Reduction,12,v4.1
Interior Design and Construction: Retail,EA,Energy and Atmosphere,EAp1,Fundamental Commissioning and Verification (Prerequisite),0,v4.1
Interior Design and Construction: Retail,EA,Energy and Atmosphere,EAp2,Minimum Energy Performance (Prerequisite),0,v4.1
Interior Design and Construction: Retail,EA,Energy and Atmosphere,EAp3,Fundamental Refrigerant Management (Prerequisite),0,v4.1
Interior Design and Construction: Retail,EA,Energy and Atmosphere,EAc1,Enhanced Commissioning,5,v4.1
Interior Design and Construction: Retail,EA,Energy and Atmosphere,EAc2,Optimize Energy Performance,24,v4.1
Interior Design and Construction: Retail,EA,Energy and Atmosphere,EAc3,Advanced Energy Metering,2,v4.1
Interior Design and Construction: Retail,EA,Energy and Atmosphere,EAc4,Renewable Energy,6,v4.1
Interior Design and Construction: Retail,EA,Energy and Atmosphere,EAc5,Enhanced Refrigerant Management,1,v4.1
Interior Design and Construction: Retail,MR,Materials and Resources,MRp1,Storage and Collection of Recyclables (Prerequisite),0,v4.1
Interior Design and Construction: Retail,MR,Materials and Resources,MRc1,Long-Term Commitment,1,v4.1
Interior Design and Construction: Retail,MR,Materials and Resources,MRc2,Interiors Life-Cycle Impact Reduction,5,v4.1
Interior Design and Construction: Retail,MR,Materials and Resources,MRc3,Environmental Product Declarations,2,v4.1
Interior Design and Construction: Retail,MR,Materials and Resources,MRc4,Sourcing of Raw Materials,2,v4.1
Interior Design and Construction: Retail,MR,Materials and Resources,MRc5,Material Ingredients,2,v4.1
Interior Design and Construction: Retail,MR,Materials and Resources,MRc6,Construction and Demolition Waste Management,2,v4.1
Interior Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQp1,Minimum Indoor Air Quality Performance (Prerequisite),0,v4.1
Interior Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQp2,Environmental Tobacco Smoke Control (Prerequisite),0,v4.1
Interior Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc1,Enhanced Indoor Air Quality Strategies,3,v4.1
Interior Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc2,Low-Emitting Materials,3,v4.1
Interior Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc3,Construction Indoor Air Quality Management Plan,1,v4.1
Interior Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc4,Indoor Air Quality Assessment,2,v4.1
Interior Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc5,Thermal Comfort,1,v4.1
Interior Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc6,Interior Lighting,2,v4.1
Interior Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc7,Daylight,3,v4.1
Interior Design and Construction: Retail,IEQ,Indoor Environmental Quality,IEQc8,Quality Views,1,v4.1
Interior Design and Construction: Retail,I,Innovation,Ic1,Innovation,5,v4.1
Interior Design and Construction: Retail,I,Innovation,Ic2,LEED Accredited Professional,1,v4.1
Interior Design and Construction: Retail,RP,Regional Priority,RPc1,Regional Priority,4,v4.1
Residential: Single Family,IP,Integrative Process,IPc1,Integrative Process,2,v4.1
Residential: Single Family,LT,Location and Transportation,LTp1,Floodplain Avoidance (Prerequisite),0,v4.1
Residential: Single Family,LT,Location and Transportation,LTc1,LEED for Neighborhood Development Location,10,v4.1
Residential: Single Family,LT,Location and Transportation,LTc2,Site Selection,6,v4.1
Residential: Single Family,LT,Location and Transportation,LTc3,Compact Development,1,v4.1
Residential: Single Family,LT,Location and Transportation,LTc4,Community Resources,1,v4.1
Residential: Single Family,LT,Location and Transportation,LTc5,Access to Transit,2,v4.1
Residential: Single Family,SS,Sustainable Sites,SSp1,Construction Activity Pollution Prevention (Prerequisite),0,v4.1
Residential: Single Family,SS,Sustainable Sites,SSc1,Heat Island Reduction,1,v4.1
Residential: Single Family,SS,Sustainable Sites,SSc2,Rainwater Management,2,v4.1
Residential: Single Family,SS,Sustainable Sites,SSc3,Non-Toxic Pest Control,2,v4.1
Residential: Single Family,WE,Water Efficiency,WEp1,Water Use (Prerequisite),0,v4.1
Residential: Single Family,WE,Water Efficiency,WEp2,Water Metering (Prerequisite),0,v4.1
Residential: Single Family,WE,Water Efficiency,WEc1,Total Water Use,15,v4.1
Residential: Single Family,WE,Water Efficiency,WEc2,Indoor Water Use,11,v4.1
Residential: Single Family,WE,Water Efficiency,WEc3,Outdoor Water Use,14,v4.1
Residential: Single Family,EA,Energy and Atmosphere,EAp1,Minimum Energy Performance (Prerequisite),0,v4.1
Residential: Single Family,EA,Energy and Atmosphere,EAp2,Energy Metering (Prerequisite),0,v4.1
Residential: Single Family,EA,Energy and Atmosphere,EAp3,"Education of the Homeowner,  Tenant, or Building Manager (Prerequisite)",0,v4.1
Residential: Single Family,EA,Energy and Atmosphere,EAc1,Annual Energy Use,36,v4.1
Residential: Single Family,EA,Energy and Atmosphere,EAc2,Efficient Hot Water Distribution System,2,v4.1
Residential: Single Family,EA,Energy and Atmosphere,EAc3,HVAC Start-Up Credentialing,1,v4.1
Residential: Single Family,EA,Energy and Atmosphere,EAc4,Refrigerant Management,1,v4.1
Residential: Single Family,MR,Materials and Resources,MRp1,Certified Tropical Wood (Prerequisite),0,v4.1
Residential: Single Family,MR,Materials and Resources,MRp2,Durability Management (Prerequisite),0,v4.1
Residential: Single Family,MR,Materials and Resources,MRc1,Durability Management Verification,3,v4.1
Residential: Single Family,MR,Materials and Resources,MRc2,Environmentally Preferable Products,5,v4.1
Residential: Single Family,MR,Materials and Resources,MRc3,Construction Waste Management,2,v4.1
Residential: Single Family,MR,Materials and Resources,MRc4,Material Efficient Framing,2,v4.1
Residential: Single Family,IEQ,Indoor Environmental Quality,IEQp1,Ventilation (Prerequisite),0,v4.1
Residential: Single Family,IEQ,Indoor Environmental Quality,IEQp2,Combustion Venting (Prerequisite),0,v4.1
Residential: Single Family,IEQ,Indoor Environmental Quality,IEQp3,Garage Pollutant Protection (Prerequisite),0,v4.1
Residential: Single Family,IEQ,Indoor Environmental Quality,IEQp4,Radon-Resistant Construction (Prerequisite),0,v4.1
Residential: Single Family,IEQ,Indoor Environmental Quality,IEQp5,Air Filtering (Prerequisite),0,v4.1
Residential: Single Family,IEQ,Indoor Environmental Quality,IEQp6,Compartmentalization (Prerequisite),0,v4.1
Residential: Single Family,IEQ,Indoor Environmental Quality,IEQc1,Enhanced Ventilation,3,v4.1
Residential: Single Family,IEQ,Indoor Environmental Quality,IEQc2,Contaminant Control,3,v4.1
Residential: Single Family,IEQ,Indoor Environmental Quality,IEQc3,Balancing of Heating and Cooling Distribution Systems,6,v4.1
Residential: Single Family,IEQ,Indoor Environmental Quality,IEQc4,Low Emitting Products,4,v4.1
Residential: Single Family,I,Innovation,Ip1,Preliminary Rating,0,v4.1
Residential: Single Family,I,Innovation,Ic1,Innovation,5,v4.1
Residential: Single Family,I,Innovation,Ic2,LEED AP Homes,1,v4.1
Residential: Single Family,RP,Regional Priority,RPc1,Regional Priority,4,v4.1
Cities and Communities: Plan and Design Communities,IP,INTEGRATIVE PROCESS,IPp1,Integrative Planning and Design Process,0,v4.1
Cities and Communities: Plan and Design Communities,IP,INTEGRATIVE PROCESS,IPc1,Green Building Policy and Incentives,5,v4.1
Cities and Communities: Plan and Design Communities,NSE,NATURAL SYSTEMS & ECOLOGY,NSEp1,Ecosystem Assessment,0,v4.1
Cities and Communities: Plan and Design Communities,NSE,NATURAL SYSTEMS & ECOLOGY,NSEp2,Construction Activity Pollution Prevention,0,v4.1
Cities and Communities: Plan and Design Communities,NSE,NATURAL SYSTEMS & ECOLOGY,NSEp3,Green Spaces,0,v4.1
Cities and Communities: Plan and Design Communities,NSE,NATURAL SYSTEMS & ECOLOGY,NSEc1,Natural Resources Conservation and Restoration,5,v4.1
Cities and Communities: Plan and Design Communities,NSE,NATURAL SYSTEMS & ECOLOGY,NSEc2,Light Pollution Reduction,2,v4.1
Cities and Communities: Plan and Design Communities,NSE,NATURAL SYSTEMS & ECOLOGY,NSEc3,Resilience Planning,6,v4.1
Cities and Communities: Plan and Design Communities,TL,TRANSPORTATION & LAND USE,TLc1,"Compact, Mixed Use and Transit Oriented Development",6,v4.1
Cities and Communities: Plan and Design Communities,TL,TRANSPORTATION & LAND USE,TLc2,Walkability and Bikeability,4,v4.1
Cities and Communities: Plan and Design Communities,TL,TRANSPORTATION & LAND USE,TLc3,Access to Quality Transit,2,v4.1
Cities and Communities: Plan and Design Communities,TL,TRANSPORTATION & LAND USE,TLc4,Clean Transportation,2,v4.1
Cities and Communities: Plan and Design Communities,TL,TRANSPORTATION & LAND USE,TLc5,Mobility Management,2,v4.1
Cities and Communities: Plan and Design Communities,TL,TRANSPORTATION & LAND USE,TLc6,Priority Sites,2,v4.1
Cities and Communities: Plan and Design Communities,WE,WATER EFFICIENCY,WEp1,Integrated Water Management,0,v4.1
Cities and Communities: Plan and Design Communities,WE,WATER EFFICIENCY,WEp2,Water Access and Quality,0,v4.1
Cities and Communities: Plan and Design Communities,WE,WATER EFFICIENCY,WEc1,Stormwater Management,5,v4.1
Cities and Communities: Plan and Design Communities,WE,WATER EFFICIENCY,WEc2,Wastewater Management,5,v4.1
Cities and Communities: Plan and Design Communities,WE,WATER EFFICIENCY,WEc3,Smart Water Systems,2,v4.1
Cities and Communities: Plan and Design Communities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEp1,"Power Access, Reliability and Resiliency",0,v4.1
Cities and Communities: Plan and Design Communities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEp2,Energy and Greenhouse Gas Emissions Management,19,v4.1
Cities and Communities: Plan and Design Communities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEc1,Energy Efficiency,4,v4.1
Cities and Communities: Plan and Design Communities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEc2,Renewable Energy,6,v4.1
Cities and Communities: Plan and Design Communities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEc3,Grid Harmonization,2,v4.1
Cities and Communities: Plan and Design Communities,MR,MATERIALS AND RESOURCES,MRp1,Construction and Demolition Waste Management,0,v4.1
Cities and Communities: Plan and Design Communities,MR,MATERIALS AND RESOURCES,MRp2,Solid Waste Management,0,v4.1
Cities and Communities: Plan and Design Communities,MR,MATERIALS AND RESOURCES,MRc1,Organic Waste Treatment,2,v4.1
Cities and Communities: Plan and Design Communities,MR,MATERIALS AND RESOURCES,MRc2,Recycling Infrastructure,5,v4.1
Cities and Communities: Plan and Design Communities,MR,MATERIALS AND RESOURCES,MRc3,Responsible Sourcing,2,v4.1
Cities and Communities: Plan and Design Communities,MR,MATERIALS AND RESOURCES,MRc4,Smart Waste Management Systems,2,v4.1
Cities and Communities: Plan and Design Communities,QL,QUALITY OF LIFE,QLp1,Demographic Assessment,0,v4.1
Cities and Communities: Plan and Design Communities,QL,QUALITY OF LIFE,QLp2,Social Infrastructure,0,v4.1
Cities and Communities: Plan and Design Communities,QL,QUALITY OF LIFE,QLc1,Affordable Housing,2,v4.1
Cities and Communities: Plan and Design Communities,QL,QUALITY OF LIFE,QLc2,Public Health and Wellbeing,6,v4.1
Cities and Communities: Plan and Design Communities,QL,QUALITY OF LIFE,QLc3,Emergency Management and Response,2,v4.1
Cities and Communities: Plan and Design Communities,I,INNOVATION,Ic1,Innovation,6,v4.1
Cities and Communities: Plan and Design Communities,RP,REGIONAL PRIORITY,RPc1,Regional Priority,4,v4.1
Cities and Communities: Existing Cities,IP,INTEGRATIVE PROCESS,IPc1,Integrative Planning and Leadership,1,v4.1
Cities and Communities: Existing Cities,IP,INTEGRATIVE PROCESS,IPc2,Green Building Policy and Incentives,4,v4.1
Cities and Communities: Existing Cities,NSE,NATURAL SYSTEMS AND ECOLOGY,NSEp1,Ecosystem Assessment,0,v4.1
Cities and Communities: Existing Cities,NSE,NATURAL SYSTEMS AND ECOLOGY,NSEc1,Green Spaces,2,v4.1
Cities and Communities: Existing Cities,NSE,NATURAL SYSTEMS AND ECOLOGY,NSEc2,Natural Resources Conservation and Restoration,2,v4.1
Cities and Communities: Existing Cities,NSE,NATURAL SYSTEMS AND ECOLOGY,NSEc3,Light Pollution Reduction,1,v4.1
Cities and Communities: Existing Cities,NSE,NATURAL SYSTEMS AND ECOLOGY,NSEc4,Resilience Planning,4,v4.1
Cities and Communities: Existing Cities,TL,TRANSPORTATION AND LAND USE,TLp1,Transportation Performance,6,v4.1
Cities and Communities: Existing Cities,TL,TRANSPORTATION AND LAND USE,TLc1,"Compact, Mixed Use and Transit Oriented Development",3,v4.1
Cities and Communities: Existing Cities,TL,TRANSPORTATION AND LAND USE,TLc2,"Safe, Multimodal Accessibility",2,v4.1
Cities and Communities: Existing Cities,TL,TRANSPORTATION AND LAND USE,TLc3,Clean Transportation,1,v4.1
Cities and Communities: Existing Cities,TL,TRANSPORTATION AND LAND USE,TLc4,Mobility Management,2,v4.1
Cities and Communities: Existing Cities,TL,TRANSPORTATION AND LAND USE,TLc5,Priority Sites,1,v4.1
Cities and Communities: Existing Cities,WE,WATER EFFICIENCY,WEp1,Water Access and Quality,0,v4.1
Cities and Communities: Existing Cities,WE,WATER EFFICIENCY,WEp2,Water Performance,6,v4.1
Cities and Communities: Existing Cities,WE,WATER EFFICIENCY,WEc1,Integrated Water Management,1,v4.1
Cities and Communities: Existing Cities,WE,WATER EFFICIENCY,WEc2,Stormwater Management,2,v4.1
Cities and Communities: Existing Cities,WE,WATER EFFICIENCY,WEc3,Smart Water Systems,2,v4.1
Cities and Communities: Existing Cities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEp1,"Power Access, Reliability and Resiliency",0,v4.1
Cities and Communities: Existing Cities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEp2,Energy and Greenhouse Gas Emissions Performance,14,v4.1
Cities and Communities: Existing Cities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEc1,Energy Efficiency,4,v4.1
Cities and Communities: Existing Cities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEc2,Renewable Energy,6,v4.1
Cities and Communities: Existing Cities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEc3,Net-Zero Carbon and Climate Action,4,v4.1
Cities and Communities: Existing Cities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEc4,Grid Harmonization,2,v4.1
Cities and Communities: Existing Cities,MR,MATERIALS AND RESOURCES,MRp1,Solid Waste Management,0,v4.1
Cities and Communities: Existing Cities,MR,MATERIALS AND RESOURCES,MRp2,Prerequisite Waste Performance,4,v4.1
Cities and Communities: Existing Cities,MR,MATERIALS AND RESOURCES,MRc1,Special Waste Streams Management,1,v4.1
Cities and Communities: Existing Cities,MR,MATERIALS AND RESOURCES,MRc2,Responsible Procurement,1,v4.1
Cities and Communities: Existing Cities,MR,MATERIALS AND RESOURCES,MRc3,Material Recovery,3,v4.1
Cities and Communities: Existing Cities,MR,MATERIALS AND RESOURCES,MRc4,Smart Waste Management Systems,1,v4.1
Cities and Communities: Existing Cities,QL,QUALITY OF LIFE,QLp1,Demographic and Social Equity Assessment,0,v4.1
Cities and Communities: Existing Cities,QL,QUALITY OF LIFE,QLp2,Prerequisite Quality of Life Performance,6,v4.1
Cities and Communities: Existing Cities,QL,QUALITY OF LIFE,QLc1,Social Services & Infrastructure,3,v4.1
Cities and Communities: Existing Cities,QL,QUALITY OF LIFE,QLc2,Economic Growth & Opportunity,3,v4.1
Cities and Communities: Existing Cities,QL,QUALITY OF LIFE,QLc3,Environmental Justice,1,v4.1
Cities and Communities: Existing Cities,QL,QUALITY OF LIFE,QLc4,Housing and Transportation Affordability,2,v4.1
Cities and Communities: Existing Cities,QL,QUALITY OF LIFE,QLc5,Public Health,3,v4.1
Cities and Communities: Existing Cities,QL,QUALITY OF LIFE,QLc6,Educational Opportunity & Attainment,1,v4.1
Cities and Communities: Existing Cities,QL,QUALITY OF LIFE,QLc7,Civil and Human Rights,1,v4.1
Cities and Communities: Existing Cities,I,INNOVATION,Ic1,Innovation,6,v4.1
Cities and Communities: Existing Cities,RP,REGIONAL PRIORITY,RPc1,Regional Priority,4,v4.1
Cities and Communities: Plan and Design Cities,IP,INTEGRATIVE PROCESS,IPp1,Integrative Planning and Design Process,0,v4.1
Cities and Communities: Plan and Design Cities,IP,INTEGRATIVE PROCESS,IPc1,Green Building Policy and Incentives,5,v4.1
Cities and Communities: Plan and Design Cities,NE,NATURAL SYSTEMS & ECOLOGY,NEp1,Ecosystem Assessment,0,v4.1
Cities and Communities: Plan and Design Cities,NE,NATURAL SYSTEMS & ECOLOGY,NEp2,Construction Activity Pollution Prevention,0,v4.1
Cities and Communities: Plan and Design Cities,NE,NATURAL SYSTEMS & ECOLOGY,NEp3,Green Spaces,0,v4.1
Cities and Communities: Plan and Design Cities,NE,NATURAL SYSTEMS & ECOLOGY,NEc1,Natural Resources Conservation and Restoration,5,v4.1
Cities and Communities: Plan and Design Cities,NE,NATURAL SYSTEMS & ECOLOGY,NEc2,Light Pollution Reduction,2,v4.1
Cities and Communities: Plan and Design Cities,NE,NATURAL SYSTEMS & ECOLOGY,NEc3,Resilience Planning,6,v4.1
Cities and Communities: Plan and Design Cities,TL,TRANSPORTATION & LAND USE,TLc1,"Compact, Mixed Use and Transit Oriented Development",6,v4.1
Cities and Communities: Plan and Design Cities,TL,TRANSPORTATION & LAND USE,TLc2,Walkability and Bikeability,4,v4.1
Cities and Communities: Plan and Design Cities,TL,TRANSPORTATION & LAND USE,TLc3,Access to Quality Transit,2,v4.1
Cities and Communities: Plan and Design Cities,TL,TRANSPORTATION & LAND USE,TLc4,Alternative Fuel Vehicles,2,v4.1
Cities and Communities: Plan and Design Cities,TL,TRANSPORTATION & LAND USE,TLc5,Smart Mobility and Transportation Policy,2,v4.1
Cities and Communities: Plan and Design Cities,TL,TRANSPORTATION & LAND USE,TLc6,High Priority Site,2,v4.1
Cities and Communities: Plan and Design Cities,WE,WATER EFFICIENCY,WEp1,Integrated Water Management,0,v4.1
Cities and Communities: Plan and Design Cities,WE,WATER EFFICIENCY,WEp2,Water Access and Quality,0,v4.1
Cities and Communities: Plan and Design Cities,WE,WATER EFFICIENCY,WEc1,Stormwater Management,5,v4.1
Cities and Communities: Plan and Design Cities,WE,WATER EFFICIENCY,WEc2,Wastewater Management,5,v4.1
Cities and Communities: Plan and Design Cities,WE,WATER EFFICIENCY,WEc3,Smart Water Systems,2,v4.1
Cities and Communities: Plan and Design Cities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEp1,"Power Access, Reliability and Resiliency",0,v4.1
Cities and Communities: Plan and Design Cities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEp2,Energy and Greenhouse Gas Emissions Management,15,v4.1
Cities and Communities: Plan and Design Cities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEc1,Energy Efficiency,4,v4.1
Cities and Communities: Plan and Design Cities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEc2,Renewable Energy,6,v4.1
Cities and Communities: Plan and Design Cities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEc3,Low Carbon Economy,4,v4.1
Cities and Communities: Plan and Design Cities,EGGE,ENERGY AND GREENHOUSE GAS EMISSIONS,EGGEc4,Grid Harmonization,2,v4.1
Cities and Communities: Plan and Design Cities,MR,MATERIALS AND RESOURCES,MRp1,Construction and Demolition Waste Management,0,v4.1
Cities and Communities: Plan and Design Cities,MR,MATERIALS AND RESOURCES,MRp2,Solid Waste Management,0,v4.1
Cities and Communities: Plan and Design Cities,MR,MATERIALS AND RESOURCES,MRc1,Organic Waste Treatment,2,v4.1
Cities and Communities: Plan and Design Cities,MR,MATERIALS AND RESOURCES,MRc2,Recycling Infrastructure,5,v4.1
Cities and Communities: Plan and Design Cities,MR,MATERIALS AND RESOURCES,MRc3,Responsible Sourcing for Infrastructure,2,v4.1
Cities and Communities: Plan and Design Cities,MR,MATERIALS AND RESOURCES,MRc4,Smart Waste Management Systems,2,v4.1
Cities and Communities: Plan and Design Cities,QL,QUALITY OF LIFE,QLp1,Demographic Assessment,0,v4.1
Cities and Communities: Plan and Design Cities,QL,QUALITY OF LIFE,QLp2,Social Infrastructure,0,v4.1
Cities and Communities: Plan and Design Cities,QL,QUALITY OF LIFE,QLp3,Economic Growth,0,v4.1
Cities and Communities: Plan and Design Cities,QL,QUALITY OF LIFE,QLc1,Affordable Housing,2,v4.1
Cities and Communities: Plan and Design Cities,QL,QUALITY OF LIFE,QLc2,Public Health,6,v4.1
Cities and Communities: Plan and Design Cities,QL,QUALITY OF LIFE,QLc3,Emergency Management and Response,2,v4.1
Cities and Communities: Plan and Design Cities,I,INNOVATION,Ic1,Innovation,6,v4.1
Cities and Communities: Plan and Design Cities,RP,REGIONAL PRIORITY,RPc1,Regional Priority,4,v4.1
